Secteur d'activit�;Entreprise;Stand;Intitul� m�tier;Famille m�tier;Contrat;niveau
SERVICE;SUPER U;1;Boucher H/F;METIER DE BOUCHE;CDI;CAP ou � former
SERVICE;SUPER U;1;Boulanger H/F;METIER DE BOUCHE;CDI;CAP ou � former
SERVICE;SUPER U;1;Vendeur(se) mar�e H/F;VENDEUR ALIMENTAIRE;CDI;CAP ou � former
SERVICE;SUPER U;1;Agent comptoir location de v�hicules H/F;COMMERCIAL;CDI;BAC
SERVICE;PACIFICA;2;Gestionnaire sinistres H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC
SERVICE;PACIFICA;2;Gestionnaire de sinistres d�butant H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC
SERVICE;PACIFICA;2;Gestionnaire de sinistres confirm� H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC  
SERVICE;PACIFICA;2;R�f�rent technique en gestion de sinistres habitation H/F;CONSEILLER ASSURANCE BANQUE;CDI;BAC+2 
BTP;ENGIE;3;Technicien de maintenance production eau chaude, chauffage et climatisation H/F;TECHNICIEN MAINTENANCE ;CDI CDD;CAP/BEP/BAC/BAC+2
BTP;VINCI;4;SOGEA Centre - Conducteur de Travaux Gros �uvre H/F;CONDUCTEUR TRAVAUX;STAGE - CDI;BAC +2
BTP;VINCI;4;SOGEA Centre - Chef d'�quipe Gros �uvre H/F;CONDUCTEUR TRAVAUX;CDI;CAP
BTP;VINCI;4;VINCI Facilities - Technicien maintenance CVC - Climatisation - Plomberie H/F;TECHNICIEN MAINTENANCE ;CONTRAT PRO;BEP
BTP;VINCI;4;TUNZINI - Plombier Chauffagiste H/F;PLOMBIER CHAUFFAGISTE;APPRENTISSAGE;CAP
BTP;VINCI;4;CEGELEC - Electricien H/F;ELECTRICIEN;APPRENTISSAGE - STAGE;CAP
BTP;VINCI;4;SOGEA Centre - Coffreur bancheur H/F;MACON;CONTRAT PRO;RAS
BTP;VINCI;4;SOGEA Nord-Ouest TP - Canalisateur H/F;CANALISATEUR;CONTRAT PRO;RAS
BTP;VINCI;4;TUNZINI - Chef de chantier Plomberie Chauffage H/F;CONDUCTEUR TRAVAUX;CDI;BEP
BTP;VINCI;4;TUNZINI - Charg�(e) Etude de prix CVC - Plomberie H/F;CHARGE D'ETUDES BTP;APPRENTISSAGE - STAGE;CAP
BTP;VINCI;4;SOGEA Centre - Chaudronnier soudeur H/F;METALLIER CHAUDRONNIER ;CDI - APPRENTISSAGE ;BEP
BTP;VINCI;4;CEGELEC - Comptable H/F;COMPTABLE CONTR�LE DE GESTION AUDIT;APPRENTISSAGE;BAC
